as_of,signal,ws,vix,stress,kr_w,us_w,hold_w,cost,kr_return,us_return,blend_return,strategy_return,pair_0_vote,pair_0_score,pair_0_weight,pair_0_rs,pair_1_vote,pair_1_score,pair_1_weight,pair_1_rs,pair_2_vote,pair_2_score,pair_2_weight,pair_3_vote,pair_3_score,pair_3_weight,pair_4_vote,pair_4_score,pair_4_weight,pair_4_rs,pair_5_vote,pair_5_score,pair_5_weight,pair_5_rs,pair_6_vote,pair_6_score,pair_6_weight,pair_6_rs,pair_7_vote,pair_7_score,pair_7_weight,pair_2_rs,pair_3_rs,pair_7_rs
2015-07-31,US,-0.2506,12.12,False,0.397,0.478,0.0,0.003,-0.0437,-0.0626,-0.0531,-0.0656,US,-1.0,0.1288,-0.18084,US,-0.7999,0.0805,-0.09416,KR,0.32,0.1288,US,-0.3449,0.1074,KR,0.4,0.161,0.13133,US,-0.7999,0.161,-0.10373,KR,0.3186,0.1074,0.06663,,,0.125,0.12697,-0.00379,
2015-08-31,KR,0.3208,28.43,False,0.659,0.165,0.055,0.003,0.011,-0.0264,-0.0077,0.008,US,-0.3204,0.1319,-0.09327,US,-0.2187,0.033,-0.01903,KR,0.3201,0.1648,Hold,0.1319,0.0549,KR,0.4984,0.2198,0.09951,KR,0.7161,0.1099,0.01417,KR,0.5052,0.1648,0.09853,,,0.1209,0.16101,0.01263,
2015-09-30,KR,0.2198,24.5,False,0.714,0.165,0.0,0.0,0.034,0.083,0.0585,0.034,US,-0.517,0.1098,-0.06395,KR,0.4482,0.0275,0.02704,KR,0.3159,0.183,US,-0.6163,0.0549,KR,0.4312,0.183,0.19945,KR,0.45,0.1373,0.05412,KR,0.3984,0.183,0.06567,,,0.1216,0.05603,-0.0168,
2015-10-30,US,-0.3879,15.07,False,0.293,0.556,0.029,0.003,-0.0185,0.0005,-0.009,-0.0025,US,-0.6537,0.1464,-0.0684,Hold,0.0601,0.0293,-0.00708,KR,0.3198,0.1464,US,-0.7208,0.1172,KR,0.3265,0.1464,0.07527,US,-0.8764,0.1464,-0.06023,US,-0.8792,0.1464,-0.0317,,,0.1213,0.08835,-0.05871,
2015-11-30,US,-0.4295,16.13,False,0.261,0.617,0.0,0.0,-0.0154,-0.0175,-0.0165,-0.0175,US,-0.9135,0.1304,-0.02807,US,-0.7911,0.0261,-0.08592,KR,0.32,0.1304,US,-1.0,0.1565,KR,0.5527,0.1304,0.1108,US,-0.6519,0.1304,-0.07326,US,-0.6306,0.1739,-0.01229,,,0.1217,0.18741,-0.10736,
2015-12-31,Neutral,-0.0635,18.21,False,0.293,0.586,0.0,0.003,-0.0035,-0.0507,-0.0271,-0.0301,US,-0.3076,0.1464,-0.04074,US,-0.3972,0.0293,-0.06201,KR,0.3028,0.1464,US,-0.5311,0.1172,KR,0.7974,0.1464,0.16157,US,-0.3505,0.1464,-0.03295,US,-0.3188,0.1464,-0.06796,,,0.1213,0.04161,-0.11263,
2016-01-29,KR,0.2434,20.2,False,0.517,0.361,0.0,0.003,0.0024,-0.0041,-0.0009,-0.0006,US,-0.3561,0.0976,-0.02663,KR,0.4384,0.0293,0.03066,KR,0.4,0.1953,US,-0.7734,0.1172,KR,1.0,0.1953,0.13809,KR,0.9633,0.0976,0.03721,US,-0.2798,0.1464,-0.02315,,,0.1213,0.28424,-0.03845,
2016-02-29,Neutral,0.136,20.55,False,0.574,0.301,0.0,0.003,0.0413,0.066,0.0537,0.0507,US,-0.3131,0.0941,-0.00298,KR,0.6542,0.0565,0.02673,KR,0.318,0.1882,US,-0.7943,0.1129,KR,0.5419,0.1882,0.19713,KR,0.9444,0.1411,0.032,US,-0.9974,0.0941,-0.06276,,,0.125,0.06323,-0.12175,
2016-03-31,US,-0.2143,13.95,False,0.366,0.509,0.0,0.003,-0.0009,0.0027,0.0009,-0.0003,US,-0.997,0.1526,-0.07611,KR,0.294,0.061,0.0085,KR,0.3292,0.1526,US,-0.4122,0.1526,KR,0.7986,0.1526,0.1052,US,-0.7972,0.1017,-0.06288,US,-0.7999,0.1017,-0.09684,,,0.125,0.13586,-0.14841,
2016-04-29,US,-0.5549,15.7,False,0.137,0.602,0.137,0.0,-0.0054,0.0153,0.005,0.0153,Hold,-0.0253,0.1367,0.00576,US,-0.6565,0.0547,-0.01924,US,-0.8222,0.1367,US,-0.9489,0.1367,US,-0.8957,0.1367,-0.05127,US,-0.9727,0.1367,-0.03958,KR,0.3758,0.1367,0.00222,,,0.125,-0.01999,-0.0889,
2016-05-31,US,-0.4214,14.19,False,0.257,0.618,0.0,0.0,-0.0066,0.0009,-0.0028,0.0009,US,-0.3814,0.1029,-0.03851,US,-0.8611,0.0858,-0.05642,KR,0.2912,0.1716,US,-0.9032,0.1287,US,-0.9883,0.1716,-0.04866,US,-0.3484,0.1287,-0.05526,KR,0.292,0.0858,0.00605,,,0.125,0.03636,-0.05735,
2016-06-30,US,-0.1851,15.63,False,0.245,0.63,0.0,0.0,0.0233,0.0356,0.0294,0.0356,KR,0.9247,0.1335,0.03116,US,-0.2944,0.1112,-0.03622,KR,0.3072,0.1112,US,-0.5192,0.1483,US,-0.6021,0.1483,-0.18814,US,-0.3805,0.1483,-0.04129,US,-0.8636,0.0742,-0.0241,,,0.125,0.04459,-0.02643,
2016-07-29,US,-0.8514,11.87,False,0.0,0.875,0.0,0.0,0.0092,-0.0012,0.004,-0.0012,US,-0.4256,0.1184,-0.00363,US,-0.9641,0.1316,-0.03638,US,-0.8,0.0658,US,-0.9992,0.1645,US,-0.9301,0.1316,-0.0687,US,-0.9999,0.1645,-0.10347,US,-0.6471,0.0987,-0.06498,,,0.125,-0.13956,-0.07719,
2016-08-31,US,-0.6293,13.42,False,0.139,0.736,0.0,0.0,0.0044,-0.0012,0.0016,-0.0012,KR,0.3889,0.1394,0.0483,US,-0.9529,0.1162,-0.03357,US,-0.7992,0.0387,US,-0.474,0.1936,US,-0.8793,0.1162,-0.11141,US,-0.9892,0.1549,-0.04885,US,-0.9997,0.1162,-0.08449,,,0.125,-0.07228,-0.00508,
2016-09-30,Neutral,-0.1289,13.29,False,0.28,0.51,0.085,0.003,-0.0173,-0.0194,-0.0184,-0.0214,KR,0.2303,0.1529,0.02437,KR,0.1705,0.1274,0.00264,US,-1.0,0.0425,US,-0.1743,0.1699,US,-0.3199,0.1274,-0.09314,US,-0.3308,0.1699,-0.01048,Hold,-0.0074,0.085,-0.00942,,,0.125,-0.11812,-0.01556,
2016-10-31,US,-0.2513,17.06,False,0.493,0.382,0.0,0.003,-0.0123,0.0342,0.0109,0.0312,KR,0.2943,0.1676,0.02505,KR,0.3085,0.1862,0.04568,US,-1.0,0.0465,US,-0.9996,0.1396,US,-0.9068,0.1396,-0.02654,KR,0.2205,0.1396,0.02254,US,-0.7998,0.0559,-0.08745,,,0.125,-0.25308,-0.08212,
2016-11-30,US,-0.5337,13.33,False,0.0,0.724,0.151,0.0,0.0217,0.0182,0.0199,0.0182,Hold,0.1247,0.1509,0.01407,US,-0.4057,0.1509,-0.08005,US,-0.8,0.0503,US,-0.9999,0.1509,US,-0.3302,0.1509,-0.09808,US,-0.7799,0.1006,-0.10807,US,-0.8719,0.1207,-0.05927,,,0.125,-0.25016,-0.15329,
2016-12-30,US,-0.5711,14.04,False,0.164,0.711,0.0,0.0,0.0204,0.0179,0.0192,0.0179,KR,0.3203,0.1641,0.02198,US,-0.7997,0.1367,-0.09553,US,-1.0,0.0684,US,-0.7998,0.1367,US,-0.5151,0.1367,-0.01076,US,-0.946,0.0684,-0.03501,US,-0.793,0.1641,-0.08926,,,0.125,-0.19306,-0.13556,
2017-01-31,US,-0.3847,11.99,False,0.338,0.544,0.0,0.0,0.0116,0.0372,0.0244,0.0372,KR,0.3979,0.3378,0.06494,US,-0.687,0.0938,-0.06616,US,-1.0,0.0938,US,-0.9999,0.0938,US,-0.5653,0.0938,-0.00803,US,-1.0,0.0563,-0.12456,US,-0.9968,0.1126,-0.06112,,,0.118,-0.22487,-0.13738,
2017-02-28,US,-0.7585,12.92,False,0.117,0.758,0.0,0.0,0.0328,-0.0004,0.0162,-0.0004,US,-0.8953,0.21,-0.02516,US,-0.9761,0.1167,-0.08221,US,-1.0,0.1167,US,-0.7998,0.1167,KR,0.3862,0.1167,0.03813,US,-0.9794,0.0583,-0.04213,US,-0.9981,0.14,-0.06635,,,0.125,-0.11389,-0.13125,
2017-03-31,US,-0.2624,12.37,False,0.319,0.556,0.0,0.0,0.0209,0.0091,0.015,0.0091,KR,0.3116,0.1419,0.04883,US,-0.3035,0.1182,-0.00246,US,-0.8,0.1182,US,-0.7957,0.1182,KR,0.624,0.1774,0.10395,US,-0.7996,0.0591,-0.07987,US,-0.7942,0.1419,-0.05256,,,0.125,-0.15149,-0.10407,
2017-04-28,US,-0.3012,10.82,False,0.389,0.486,0.0,0.0,0.0644,0.0116,0.038,0.0116,KR,0.3318,0.1458,0.02972,US,-0.2573,0.0608,-0.0063,US,-0.9057,0.1215,US,-0.9438,0.1215,KR,0.42,0.2431,0.0769,US,-1.0,0.0608,-0.12182,US,-0.929,0.1215,-0.0293,,,0.125,-0.02628,-0.0767,
2017-05-31,KR,0.3924,10.41,False,0.806,0.0,0.069,0.003,0.0189,0.0048,0.0119,0.0159,KR,0.3997,0.25,0.07525,KR,0.4137,0.0694,0.1159,KR,0.4,0.0694,Hold,0.1193,0.0694,KR,0.4663,0.2778,0.20724,KR,0.3718,0.0694,0.03885,KR,0.3358,0.0694,0.03035,,,0.125,0.10342,0.01375,
2017-06-30,KR,0.2877,11.18,False,0.721,0.154,0.0,0.0,0.0046,0.0193,0.012,0.0046,KR,0.3202,0.1923,0.13395,KR,0.4006,0.0962,0.07937,KR,0.3134,0.0962,US,-0.7761,0.0577,KR,0.7928,0.2404,0.10853,US,-0.4745,0.0962,-0.01005,KR,0.2219,0.0962,0.01602,,,0.125,0.05121,-0.03835,
2017-07-31,Neutral,-0.0003,10.26,False,0.496,0.379,0.0,0.003,-0.0164,0.0005,-0.008,-0.011,US,-0.3329,0.1353,-0.00094,KR,0.3242,0.0902,0.09551,KR,0.3588,0.0902,US,-0.6445,0.1082,KR,0.5225,0.2255,0.14663,US,-0.6319,0.1353,-0.01031,KR,0.2281,0.0902,0.02413,,,0.125,0.03496,-0.01825,
2017-08-31,Neutral,-0.0467,10.59,False,0.48,0.395,0.0,0.0,0.0132,0.0193,0.0163,0.0163,KR,0.3832,0.2134,0.04332,KR,0.375,0.0534,0.03732,US,-0.3527,0.0534,US,-0.7953,0.128,KR,0.4,0.2134,0.18647,US,-0.4376,0.1601,-0.05622,US,-0.6993,0.0534,-0.01769,,,0.125,-0.00151,-0.055,
2017-09-29,US,-0.3079,9.51,False,0.402,0.473,0.0,0.003,0.0539,0.0222,0.038,0.0192,KR,0.3117,0.1786,0.04898,US,-0.7906,0.0446,-0.04777,KR,0.3076,0.0893,US,-0.8,0.1607,KR,0.3157,0.1339,0.05565,US,-0.796,0.1786,-0.05623,US,-0.9948,0.0893,-0.05597,,,0.125,0.04492,-0.13406,
2017-10-31,Neutral,0.067,10.18,False,0.68,0.195,0.0,0.003,-0.0186,0.0281,0.0047,0.0017,KR,0.387,0.1699,0.0467,US,-0.9784,0.0425,-0.04156,KR,0.4,0.1274,US,-0.9923,0.1529,KR,0.3992,0.1274,0.07488,KR,0.3077,0.1699,0.04497,KR,0.3772,0.085,0.041,,,0.125,0.10359,-0.05198,
2017-11-30,US,-0.654,11.28,False,0.126,0.749,0.0,0.003,-0.0036,0.0098,0.0031,0.0068,US,-0.8326,0.1262,-0.01997,US,-0.8254,0.0841,-0.10377,KR,0.3197,0.1262,US,-0.9985,0.2019,US,-0.6961,0.0841,-0.01564,US,-0.9761,0.1683,-0.04129,US,-0.1624,0.0841,-0.01562,,,0.125,0.08233,-0.16939,
2017-12-29,US,-0.667,11.04,False,0.087,0.787,0.0,0.0,0.035,0.0562,0.0456,0.0562,US,-0.796,0.1313,-0.05644,US,-0.7978,0.0875,-0.06263,KR,0.32,0.0875,US,-0.8,0.2188,US,-0.689,0.0875,-0.02234,US,-0.7993,0.175,-0.07377,US,-0.7104,0.0875,-0.02442,,,0.125,0.10224,-0.12827,
2018-01-31,US,-0.7392,13.54,False,0.182,0.693,0.0,0.0,-0.0542,-0.0389,-0.0466,-0.0389,US,-0.9995,0.1458,-0.0805,US,-0.9962,0.1094,-0.05908,KR,0.32,0.0729,US,-0.9966,0.1823,KR,0.1922,0.1094,0.0118,US,-1.0,0.1458,-0.12737,US,-0.9955,0.1094,-0.05942,,,0.125,0.14048,-0.09139,
2018-02-28,US,-0.1651,19.85,False,0.168,0.707,0.0,0.0,0.0076,-0.0269,-0.0096,-0.0269,US,-0.3215,0.1346,-0.11028,US,-0.4009,0.1346,-0.07836,KR,0.4315,0.0673,US,-0.4024,0.1683,KR,0.756,0.101,0.03909,US,-0.323,0.1346,-0.10816,US,-0.3073,0.1346,-0.04447,,,0.125,0.05763,-0.10977,
2018-03-30,Neutral,0.1328,19.97,False,0.474,0.401,0.0,0.003,0.0284,0.0256,0.027,0.024,US,-0.4026,0.1458,-0.02209,US,-0.34,0.1458,-0.04734,KR,0.3204,0.0729,KR,0.8053,0.1458,KR,0.8019,0.1458,0.02517,US,-0.5918,0.1094,-0.07092,KR,0.2882,0.1094,0.02136,,,0.125,0.08523,0.0311,
2018-04-30,Neutral,0.0224,15.93,False,0.315,0.56,0.0,0.0,-0.0367,0.0216,-0.0076,-0.0076,US,-0.4004,0.105,-0.04433,US,-0.1528,0.14,-0.01118,US,-0.6478,0.07,KR,0.7638,0.175,US,-0.5843,0.14,-0.11372,US,-0.2802,0.105,-0.03259,KR,0.7564,0.14,0.07577,,,0.125,-0.0185,0.01599,
2018-05-31,US,-0.5566,15.43,False,0.125,0.75,0.0,0.003,-0.04,0.0048,-0.0176,0.0018,US,-0.9948,0.125,-0.05736,US,-0.4039,0.125,-0.08132,US,-0.8829,0.0937,US,-0.9185,0.125,US,-0.4331,0.1562,-0.15502,US,-0.9977,0.125,-0.13553,KR,0.6221,0.125,0.03242,,,0.125,-0.02394,-0.02783,
2018-06-29,US,-0.751,16.09,False,0.094,0.781,0.0,0.0,-0.0133,0.036,0.0114,0.036,US,-0.7966,0.125,-0.09366,US,-0.9899,0.125,-0.04928,US,-1.0,0.125,US,-0.9967,0.125,US,-0.7549,0.1562,-0.15695,US,-0.7939,0.125,-0.16853,KR,0.3519,0.0937,0.03334,,,0.125,-0.12423,-0.0604,
2018-07-31,US,-0.6064,12.83,False,0.125,0.875,0.0,0.0,0.012,0.0303,0.0211,0.0303,US,-0.8458,0.125,-0.07149,US,-0.9937,0.125,-0.09707,US,-1.0,0.1563,US,-0.7559,0.125,US,-0.4896,0.1563,-0.09323,US,-0.8,0.125,-0.12192,US,-0.9974,0.0625,-0.07251,KR,0.9052,0.125,-0.20316,-0.1591,0.02625
2018-08-31,US,-0.7536,12.86,False,0.0,1.0,0.0,0.0,0.0087,0.0043,0.0065,0.0043,US,-0.9995,0.1167,-0.07944,US,-0.7453,0.1167,-0.07949,US,-0.9977,0.175,US,-0.7862,0.1167,US,-0.4267,0.175,-0.08001,US,-0.5502,0.1167,-0.13614,US,-0.9844,0.0583,-0.06222,US,-0.6995,0.125,-0.06392,-0.08711,-0.01351
2018-09-28,US,-0.629,12.12,False,0.125,0.75,0.125,0.0,-0.1337,-0.0694,-0.1016,-0.0694,US,-0.9986,0.125,-0.12422,Hold,-0.1253,0.125,0.00508,US,-0.9668,0.1563,US,-0.8,0.125,US,-0.96,0.1563,-0.06655,US,-0.7981,0.125,-0.08069,US,-0.9268,0.0625,-0.03745,KR,0.5617,0.125,-0.03719,-0.11065,0.05027
2018-10-31,US,-0.5733,21.23,False,0.0,0.841,0.159,0.0,0.0331,0.0179,0.0255,0.0179,US,-0.3213,0.1592,-0.13054,US,-0.9209,0.1529,-0.0645,US,-1.0,0.1592,US,-0.7703,0.1274,Hold,0.095,0.1592,0.01171,US,-0.4458,0.1592,-0.15215,US,-0.999,0.0637,-0.20051,US,-0.235,0.0191,-0.24152,-0.08267,-0.02491
2018-11-30,US,-0.2753,18.07,False,0.2,0.8,0.0,0.0,-0.0266,-0.0918,-0.0592,-0.0918,US,-0.2775,0.1481,-0.02344,US,-0.3013,0.1333,-0.04075,US,-0.8,0.1481,US,-0.4439,0.1481,KR,0.9974,0.1778,0.06273,US,-0.9299,0.1481,-0.06997,US,-0.9658,0.0741,-0.06884,KR,1.0,0.0222,-0.15047,-0.01205,0.13962
2018-12-31,KR,0.5555,25.42,False,0.732,0.0,0.268,0.003,0.0969,0.0787,0.0878,0.0939,Hold,0.1035,0.1339,-0.00496,KR,0.7545,0.1071,0.03165,Hold,0.0203,0.1339,KR,0.8,0.1339,KR,0.8,0.2143,0.14235,KR,0.7942,0.1339,0.05263,KR,0.3392,0.0893,0.00358,KR,0.7999,0.0536,-0.00827,0.10121,0.09838
2019-01-31,KR,0.6015,16.57,False,0.809,0.087,0.104,0.0,-0.0043,0.0297,0.0127,-0.0043,KR,0.9499,0.1043,0.05153,Hold,-0.0356,0.1043,-0.0079,KR,0.2748,0.1043,KR,0.9791,0.1304,KR,0.983,0.2087,0.04555,KR,0.6161,0.1304,0.04218,KR,0.6944,0.1304,0.01279,US,-0.3031,0.087,0.01648,0.04188,-0.02599
2019-02-28,Neutral,0.0773,14.78,False,0.339,0.255,0.406,0.003,-0.0249,0.0179,-0.0035,-0.0065,US,-0.9473,0.0727,-0.03241,Hold,-0.0657,0.0909,0.00383,Hold,-0.1309,0.0727,Hold,-0.1476,0.1212,KR,0.736,0.2182,0.04756,KR,0.4355,0.1212,0.04293,Hold,0.1087,0.1212,0.01457,US,-0.2582,0.1818,0.00492,0.00321,-0.02819
2019-03-29,US,-0.6874,13.71,False,0.0,1.0,0.0,0.003,0.0294,0.0393,0.0344,0.0363,US,-0.9521,0.1182,-0.04597,US,-0.7132,0.0985,-0.06016,US,-0.9608,0.0739,US,-0.7827,0.1182,US,-0.3927,0.1773,-0.06128,US,-0.7988,0.0985,-0.06963,US,-0.9991,0.1182,-0.07326,US,-0.3786,0.197,-0.15223,-0.0662,-0.05615
2019-04-30,US,-0.4969,13.12,False,0.067,0.843,0.09,0.0,-0.0734,-0.0658,-0.0696,-0.0658,US,-0.9991,0.1076,-0.07327,US,-0.7766,0.1345,-0.06857,KR,0.3935,0.0673,US,-0.3034,0.1076,US,-0.3965,0.1614,-0.04093,Hold,0.021,0.0897,0.00991,US,-0.8796,0.1076,-0.02366,US,-0.5437,0.2242,0.03194,-0.02573,-0.06412
2019-05-31,US,-0.2384,18.71,False,0.277,0.723,0.0,0.0,0.0435,0.0689,0.0562,0.0689,US,-0.6311,0.1233,-0.05279,KR,0.3804,0.1541,0.00272,US,-0.7985,0.0514,KR,0.6051,0.1233,US,-0.2036,0.137,-0.00616,US,-0.464,0.0822,-0.00828,US,-0.9844,0.1233,-0.09629,US,-0.3183,0.2055,-0.06623,0.01368,-0.05648
2019-06-28,US,-0.4806,15.08,False,0.0,1.0,0.0,0.0,-0.0498,0.0131,-0.0183,0.0131,US,-0.4372,0.1399,-0.06174,US,-0.4706,0.1312,-0.0744,US,-0.9999,0.0875,US,-0.4033,0.105,US,-0.4003,0.1166,-0.08351,US,-0.4848,0.105,-0.05714,US,-0.4323,0.1399,-0.14052,US,-0.3993,0.1749,-0.10354,-0.08184,-0.07559
2019-07-31,US,-0.8571,16.12,False,0.0,1.0,0.0,0.0,-0.028,-0.0181,-0.0231,-0.0181,US,-1.0,0.1425,-0.12009,US,-0.9985,0.1282,-0.11014,US,-1.0,0.1026,US,-0.961,0.1026,US,-0.7977,0.114,-0.06186,US,-0.9997,0.1026,-0.11233,US,-0.998,0.1368,-0.17029,US,-0.3253,0.1709,-0.23107,-0.05956,-0.05779
2019-08-30,US,-0.2008,18.98,False,0.142,0.626,0.232,0.0,0.0484,0.0172,0.0328,0.0172,US,-0.3227,0.1422,-0.0786,US,-0.3207,0.1137,-0.11589,US,-0.8,0.1137,Hold,0.0,0.1137,Hold,-0.1486,0.1185,-0.0162,US,-0.3197,0.1137,-0.08071,US,-0.3206,0.1422,-0.18209,KR,0.5074,0.1422,-0.18219,-0.00914,0.00611
2019-09-30,US,-0.5165,16.24,False,0.152,0.848,0.0,0.0,0.0099,0.0204,0.0152,0.0204,US,-0.9512,0.1263,-0.039,US,-0.7998,0.101,-0.09276,US,-0.8,0.101,US,-0.5987,0.1212,US,-0.6621,0.1515,-0.03506,US,-0.2513,0.1212,-0.0247,US,-0.7894,0.1263,-0.10784,KR,0.4499,0.1515,-0.10049,-0.01534,0.00799
2019-10-31,US,-0.3213,13.22,False,0.389,0.611,0.0,0.0,0.0022,0.034,0.0181,0.034,US,-0.4185,0.1295,-0.0347,US,-0.9996,0.1036,-0.10414,KR,0.2704,0.1036,US,-0.9072,0.1244,KR,0.8896,0.1554,0.03984,US,-0.9917,0.1244,-0.05499,US,-0.9982,0.1295,-0.06632,KR,0.2753,0.1295,0.02282,-0.03436,0.01489
2019-11-29,US,-0.6223,12.62,False,0.0,0.869,0.131,0.0,0.0525,0.0256,0.0391,0.0256,US,-0.7979,0.1366,-0.06282,US,-0.7998,0.1093,-0.08584,US,-0.794,0.1093,US,-0.7912,0.1311,Hold,-0.0311,0.1311,-0.01056,US,-0.7842,0.1366,-0.04246,US,-0.5062,0.1366,-0.01034,US,-0.5028,0.1093,-0.05224,-0.09335,-0.00596
2019-12-31,US,-0.4889,13.78,False,0.0,1.0,0.0,0.0,-0.0258,-0.0099,-0.0179,-0.0099,US,-0.5833,0.1278,-0.01427,US,-0.7998,0.1278,-0.08452,US,-0.1864,0.0958,US,-0.352,0.1534,US,-0.1987,0.1438,-0.0197,US,-0.7252,0.1278,-0.03918,US,-0.784,0.1278,-0.04349,US,-0.1967,0.0958,0.00192,-0.05369,0.00154
2020-01-31,US,-0.747,18.84,False,0.0,0.904,0.096,0.0,-0.0623,-0.0841,-0.0732,-0.0841,US,-0.8775,0.1278,-0.02948,US,-0.9963,0.1278,-0.11413,US,-0.7837,0.0958,US,-0.9979,0.1534,US,-0.1863,0.1438,0.00327,US,-0.9975,0.1278,-0.0634,US,-0.999,0.1278,-0.07276,Hold,0.0266,0.0958,-0.017,-0.11512,0.0097
2020-02-28,Neutral,-0.0447,40.11,True,0.452,0.548,0.0,0.003,-0.1169,-0.1251,-0.121,-0.124,KR,0.7196,0.1304,0.02426,US,-0.4225,0.1304,-0.07128,KR,0.3811,0.087,US,-0.5855,0.1565,KR,0.9561,0.1304,0.10317,US,-0.9901,0.1304,-0.07801,US,-0.9365,0.1304,-0.03652,KR,0.9743,0.1043,0.04005,-0.11119,0.04487
2020-03-31,Neutral,0.0919,53.54,True,0.36,0.64,0.0,0.0,0.1099,0.1268,0.1184,0.1184,US,-0.3178,0.16,-0.0576,US,-0.1812,0.12,-0.01944,KR,0.7642,0.12,US,-0.32,0.12,KR,0.7986,0.144,0.34371,US,-0.355,0.12,-0.12218,US,-0.3165,0.12,-0.05763,KR,0.7995,0.096,0.18621,-0.07264,0.07906
2020-04-30,KR,0.3536,34.15,True,0.693,0.307,0.0,0.003,0.0708,0.0453,0.0581,0.0614,US,-0.3237,0.1754,-0.06568,KR,0.6387,0.1316,0.03081,KR,0.3696,0.0877,KR,0.7723,0.1316,KR,0.8,0.1053,0.12154,US,-0.498,0.1316,-0.12294,KR,0.6843,0.1316,0.06424,KR,0.7943,0.1053,0.07615,0.03888,0.07716
2020-05-29,KR,0.2254,27.51,False,0.669,0.207,0.124,0.0,0.0388,0.0184,0.0286,0.0388,US,-0.8979,0.124,-0.0485,Hold,0.0008,0.124,-0.00913,KR,0.4083,0.124,KR,0.96,0.124,KR,0.9995,0.1488,0.19568,US,-0.9926,0.0826,-0.11911,KR,0.3277,0.124,0.00398,KR,0.401,0.1488,0.08912,0.03555,0.11481
2020-06-30,Neutral,-0.0428,30.43,True,0.435,0.565,0.0,0.003,0.0669,0.0551,0.061,0.058,US,-0.7923,0.102,-0.07613,US,-0.3677,0.1224,-0.04267,KR,0.3205,0.1361,US,-0.3407,0.1361,KR,0.8,0.1361,0.21633,US,-0.7991,0.068,-0.11981,US,-0.1914,0.1361,0.00171,KR,0.3513,0.1633,0.25895,-0.06175,0.1384
2020-07-31,Neutral,0.0167,24.46,False,0.529,0.471,0.0,0.0,0.0341,0.0701,0.0521,0.0521,US,-0.3848,0.0826,-0.04244,US,-0.2253,0.0992,-0.01307,KR,0.4,0.1653,US,-0.3413,0.124,KR,0.8,0.1653,0.29596,US,-0.9974,0.0413,-0.06359,US,-0.9948,0.124,-0.06083,KR,0.4002,0.1983,0.18117,-0.02842,0.13622
2020-08-31,US,-0.3364,26.41,False,0.42,0.58,0.0,0.003,0.0007,-0.0392,-0.0192,-0.0422,US,-1.0,0.1049,-0.14843,US,-0.6916,0.1259,-0.01264,KR,0.4,0.1399,US,-0.7999,0.1399,KR,0.4,0.1399,0.37826,US,-0.898,0.0699,-0.02544,US,-0.9879,0.1399,-0.04741,KR,0.404,0.1399,0.23536,-0.09112,0.11504
2020-09-30,KR,0.4715,26.37,False,0.855,0.0,0.145,0.003,-0.0385,-0.0277,-0.0331,-0.0415,KR,0.2005,0.0725,-0.00141,KR,0.907,0.1304,0.02645,KR,0.3048,0.1449,KR,0.4323,0.1449,KR,0.7427,0.1449,0.28803,KR,0.3495,0.0725,0.0549,Hold,-0.065,0.1449,-0.00887,KR,0.7472,0.1449,0.04263,0.00748,0.08097
2020-10-30,KR,0.1592,38.02,True,0.539,0.33,0.13,0.0,0.143,0.1075,0.1253,0.1341,KR,0.1657,0.0435,-0.00389,KR,0.4575,0.1043,0.04847,KR,0.399,0.1739,Hold,0.1081,0.1304,KR,0.9974,0.1739,0.30346,KR,0.3935,0.0435,0.03639,US,-0.7848,0.1565,-0.03405,US,-0.2702,0.1739,0.04429,-0.00446,-0.02223
2020-11-30,Neutral,0.0942,20.57,False,0.541,0.459,0.0,0.003,0.1089,0.0371,0.073,0.07,KR,0.893,0.0901,0.05063,US,-0.2137,0.1081,-0.01776,KR,0.4036,0.1802,US,-0.3601,0.1081,KR,1.0,0.1802,0.16405,KR,0.4561,0.0901,0.04161,US,-0.8025,0.1081,-0.04755,US,-0.973,0.1351,0.14142,-0.0046,-0.0645
