as_of,n_pairs,mean_rs,breadth,breadth_centered,weighted,mean_signal,breadth_signal,weighted_signal,mean_cost,breadth_cost,weighted_cost,kr_return,us_return,mean_strategy,breadth_strategy,weighted_strategy,blend_return
2010-02-26,5,-0.03528,0.2,-0.3,0.02117,US,US,KR,0.0,0.0,0.0,0.0616,0.0588,0.0588,0.0588,0.0616,0.0602
2010-03-31,5,-0.00024,0.4,-0.1,5e-05,US,US,KR,0.0,0.0,0.0,0.0288,0.0148,0.0148,0.0148,0.0288,0.0218
2010-04-30,5,-0.00013,0.4,-0.1,3e-05,US,US,KR,0.0,0.0,0.0,-0.0576,-0.082,-0.082,-0.082,-0.0576,-0.0698
2010-05-31,5,0.04946,0.8,0.3,0.02968,KR,KR,KR,0.003,0.003,0.0,0.0348,-0.0374,0.0318,0.0318,0.0348,-0.0013
2010-06-30,5,0.13253,1.0,0.5,0.13253,KR,KR,KR,0.0,0.0,0.0,0.0359,0.0688,0.0359,0.0359,0.0359,0.0524
2010-07-30,5,0.04682,0.6,0.1,0.00936,KR,KR,KR,0.0,0.0,0.0,-0.0094,-0.0474,-0.0094,-0.0094,-0.0094,-0.0284
2010-08-31,7,0.10454,1.0,0.5,0.10454,KR,KR,KR,0.0,0.0,0.0,0.0746,0.0876,0.0746,0.0746,0.0746,0.0811
2010-09-30,7,0.01863,0.5714,0.0714,0.00266,KR,KR,KR,0.0,0.0,0.0,0.0054,0.0369,0.0054,0.0054,0.0054,0.0211
2010-10-29,7,0.00181,0.4286,-0.0714,-0.00026,KR,KR,KR,0.0,0.0,0.0,0.0115,-0.0023,0.0115,0.0115,0.0115,0.0046
2010-11-30,7,-0.00498,0.4286,-0.0714,0.00071,KR,KR,KR,0.0,0.0,0.0,0.0768,0.0653,0.0768,0.0768,0.0768,0.0711
2010-12-31,7,-0.0267,0.2857,-0.2143,0.01144,US,US,KR,0.003,0.003,0.0,-0.0002,0.0226,0.0196,0.0196,-0.0002,0.0112
2011-01-31,7,-0.04028,0.2857,-0.2143,0.01726,US,US,KR,0.0,0.0,0.0,-0.063,0.032,0.032,0.032,-0.063,-0.0155
2011-02-28,7,-0.14823,0.0,-0.5,0.14823,US,US,KR,0.0,0.0,0.0,0.0863,-0.001,-0.001,-0.001,0.0863,0.0426
2011-03-31,7,-0.02862,0.2857,-0.2143,0.01226,US,US,KR,0.0,0.0,0.0,0.0407,0.0285,0.0285,0.0285,0.0407,0.0346
2011-04-29,7,-0.01911,0.4286,-0.0714,0.00273,US,US,KR,0.0,0.0,0.0,-0.0228,-0.0135,-0.0135,-0.0135,-0.0228,-0.0181
2011-05-31,7,-0.00615,0.2857,-0.2143,0.00264,US,US,KR,0.0,0.0,0.0,-0.0195,-0.0183,-0.0183,-0.0183,-0.0195,-0.0189
2011-06-30,7,-0.01166,0.4286,-0.0714,0.00167,US,US,KR,0.0,0.0,0.0,0.0155,-0.0215,-0.0215,-0.0215,0.0155,-0.003
2011-07-29,7,0.0397,0.8571,0.3571,0.02836,KR,KR,KR,0.003,0.003,0.0,-0.1186,-0.0568,-0.1216,-0.1216,-0.1186,-0.0877
2011-08-31,7,0.00098,0.5714,0.0714,0.00014,KR,KR,KR,0.0,0.0,0.0,-0.0588,-0.0718,-0.0588,-0.0588,-0.0588,-0.0653
2011-09-30,7,0.01493,0.7143,0.2143,0.0064,KR,KR,KR,0.0,0.0,0.0,0.0788,0.1077,0.0788,0.0788,0.0788,0.0932
2011-10-31,7,-0.05433,0.1429,-0.3571,0.03881,US,US,KR,0.003,0.003,0.0,-0.0322,-0.0051,-0.0081,-0.0081,-0.0322,-0.0186
2011-11-30,7,-0.05234,0.1429,-0.3571,0.03739,US,US,KR,0.0,0.0,0.0,-0.0118,0.0085,0.0085,0.0085,-0.0118,-0.0016
2011-12-30,7,-0.08516,0.0,-0.5,0.08516,US,US,KR,0.0,0.0,0.0,0.0709,0.0436,0.0436,0.0436,0.0709,0.0572
2012-01-31,7,-0.05787,0.1429,-0.3571,0.04133,US,US,KR,0.0,0.0,0.0,0.0381,0.0406,0.0406,0.0406,0.0381,0.0393
2012-02-29,7,-0.07095,0.1429,-0.3571,0.05068,US,US,KR,0.0,0.0,0.0,-0.008,0.0313,0.0313,0.0313,-0.008,0.0117
2012-03-30,7,-0.08004,0.0,-0.5,0.08004,US,US,KR,0.0,0.0,0.0,-0.0159,-0.0075,-0.0075,-0.0075,-0.0159,-0.0117
2012-04-30,7,-0.09935,0.0,-0.5,0.09935,US,US,KR,0.0,0.0,0.0,-0.0699,-0.0627,-0.0627,-0.0627,-0.0699,-0.0663
2012-05-31,7,-0.05995,0.0,-0.5,0.05995,US,US,KR,0.0,0.0,0.0,0.0057,0.0396,0.0396,0.0396,0.0057,0.0226
2012-06-29,7,-0.0372,0.0,-0.5,0.0372,US,US,KR,0.0,0.0,0.0,0.0151,0.0126,0.0126,0.0126,0.0151,0.0138
2012-07-31,7,-0.0384,0.0,-0.5,0.0384,US,US,KR,0.0,0.0,0.0,0.0123,0.0198,0.0198,0.0198,0.0123,0.016
2012-08-31,7,-0.02582,0.2857,-0.2143,0.01106,US,US,KR,0.0,0.0,0.0,0.0478,0.0242,0.0242,0.0242,0.0478,0.036
2012-09-28,7,0.00249,0.2857,-0.2143,-0.00107,US,US,KR,0.0,0.0,0.0,-0.0422,-0.0198,-0.0198,-0.0198,-0.0422,-0.031
2012-10-31,7,0.00859,0.4286,-0.0714,-0.00123,US,US,KR,0.0,0.0,0.0,0.0109,0.0028,0.0028,0.0028,0.0109,0.0069
2012-11-30,7,-0.00463,0.4286,-0.0714,0.00066,US,US,KR,0.0,0.0,0.0,0.0332,0.0071,0.0071,0.0071,0.0332,0.0201
2012-12-31,7,0.00299,0.5714,0.0714,0.00043,US,US,KR,0.0,0.0,0.0,-0.0341,0.0504,0.0504,0.0504,-0.0341,0.0082
2013-01-31,7,-0.05549,0.2857,-0.2143,0.02378,US,US,KR,0.0,0.0,0.0,0.0329,0.0111,0.0111,0.0111,0.0329,0.022
2013-02-28,7,-0.0191,0.2857,-0.2143,0.00818,US,US,KR,0.0,0.0,0.0,-0.0107,0.036,0.036,0.036,-0.0107,0.0127
2013-03-29,7,-0.09122,0.1429,-0.3571,0.06516,US,US,KR,0.0,0.0,0.0,-0.0204,0.0227,0.0227,0.0227,-0.0204,0.0011
2013-04-30,7,-0.08576,0.2857,-0.2143,0.03675,US,US,KR,0.0,0.0,0.0,0.0189,0.0208,0.0208,0.0208,0.0189,0.0198
2013-05-31,7,-0.09307,0.0,-0.5,0.09307,US,US,KR,0.0,0.0,0.0,-0.0688,-0.015,-0.015,-0.015,-0.0688,-0.0419
2013-06-28,7,-0.12211,0.0,-0.5,0.12211,US,US,KR,0.0,0.0,0.0,0.0272,0.0495,0.0495,0.0495,0.0272,0.0383
2013-07-31,7,-0.07306,0.0,-0.5,0.07306,US,US,KR,0.0,0.0,0.0,0.0064,-0.0313,-0.0313,-0.0313,0.0064,-0.0124
2013-08-30,7,-0.05172,0.0,-0.5,0.05172,US,US,KR,0.0,0.0,0.0,0.0366,0.0297,0.0297,0.0297,0.0366,0.0332
2013-09-30,7,-0.01369,0.2857,-0.2143,0.00587,US,US,KR,0.0,0.0,0.0,0.0166,0.0446,0.0446,0.0446,0.0166,0.0306
2013-10-31,7,-0.04139,0.1429,-0.3571,0.02956,US,US,KR,0.0,0.0,0.0,0.0073,0.028,0.028,0.028,0.0073,0.0177
2013-11-29,7,-0.05138,0.0,-0.5,0.05138,US,US,KR,0.0,0.0,0.0,-0.0164,0.0236,0.0236,0.0236,-0.0164,0.0036
2013-12-31,7,-0.06322,0.1429,-0.3571,0.04516,US,US,KR,0.0,0.0,0.0,-0.0132,-0.0356,-0.0356,-0.0356,-0.0132,-0.0244
2014-01-31,7,-0.02381,0.2857,-0.2143,0.0102,US,US,KR,0.0,0.0,0.0,0.0313,0.0431,0.0431,0.0431,0.0313,0.0372
2014-02-28,7,-0.03894,0.1429,-0.3571,0.02781,US,US,KR,0.0,0.0,0.0,0.0028,0.0069,0.0069,0.0069,0.0028,0.0049
2014-03-31,7,-0.05997,0.1429,-0.3571,0.04283,US,US,KR,0.0,0.0,0.0,-0.012,0.0062,0.0062,0.0062,-0.012,-0.0029
2014-04-30,7,-0.06617,0.0,-0.5,0.06617,US,US,KR,0.0,0.0,0.0,0.0169,0.021,0.021,0.021,0.0169,0.019
2014-05-30,7,-0.06138,0.0,-0.5,0.06138,US,US,KR,0.0,0.0,0.0,0.0036,0.0191,0.0191,0.0191,0.0036,0.0113
2014-06-30,7,-0.03695,0.4286,-0.0714,0.00528,US,US,KR,0.0,0.0,0.0,0.0369,-0.0151,-0.0151,-0.0151,0.0369,0.0109
2014-07-31,7,0.00738,0.5714,0.0714,0.00105,US,US,KR,0.0,0.0,0.0,-0.0037,0.0377,0.0377,0.0377,-0.0037,0.017
2014-08-29,7,-0.0174,0.4286,-0.0714,0.00249,US,US,KR,0.0,0.0,0.0,-0.0234,-0.0155,-0.0155,-0.0155,-0.0234,-0.0195
2014-09-30,7,-0.00402,0.4286,-0.0714,0.00057,US,US,KR,0.0,0.0,0.0,-0.0276,0.0232,0.0232,0.0232,-0.0276,-0.0022
2014-10-31,7,-0.06655,0.0,-0.5,0.06655,US,US,KR,0.0,0.0,0.0,0.0083,0.0245,0.0245,0.0245,0.0083,0.0164
2014-11-28,7,-0.05516,0.1429,-0.3571,0.0394,US,US,KR,0.0,0.0,0.0,-0.0329,-0.0042,-0.0042,-0.0042,-0.0329,-0.0185
2014-12-31,7,-0.08251,0.0,-0.5,0.08251,US,US,KR,0.0,0.0,0.0,0.0118,-0.031,-0.031,-0.031,0.0118,-0.0096
2015-01-30,7,-0.00027,0.4286,-0.0714,4e-05,US,US,KR,0.0,0.0,0.0,0.0187,0.0549,0.0549,0.0549,0.0187,0.0368
2015-02-27,7,-0.04338,0.1429,-0.3571,0.03099,US,US,KR,0.0,0.0,0.0,0.0278,-0.0174,-0.0174,-0.0174,0.0278,0.0052
2015-03-31,7,0.03645,0.5714,0.0714,0.00521,KR,US,KR,0.003,0.0,0.0,0.0422,0.0085,0.0392,0.0085,0.0422,0.0254
2015-04-30,7,0.07644,0.7143,0.2143,0.03276,KR,KR,KR,0.0,0.003,0.0,-0.0058,0.0105,-0.0058,-0.0088,-0.0058,0.0023
2015-05-29,7,0.07802,0.5714,0.0714,0.01115,KR,KR,KR,0.0,0.0,0.0,-0.0192,-0.021,-0.0192,-0.0192,-0.0192,-0.0201
2015-06-30,7,0.09884,0.7143,0.2143,0.04236,KR,KR,KR,0.0,0.0,0.0,-0.0212,0.0197,-0.0212,-0.0212,-0.0212,-0.0007
2015-07-31,7,-0.00823,0.4286,-0.0714,0.00118,KR,KR,KR,0.0,0.0,0.0,-0.0437,-0.0626,-0.0437,-0.0437,-0.0437,-0.0531
2015-08-31,7,0.03908,0.7143,0.2143,0.01675,KR,KR,KR,0.0,0.0,0.0,0.011,-0.0264,0.011,0.011,0.011,-0.0077
2015-09-30,7,0.04594,0.7143,0.2143,0.01969,KR,KR,KR,0.0,0.0,0.0,0.034,0.083,0.034,0.034,0.034,0.0585
2015-10-30,7,-0.00893,0.2857,-0.2143,0.00383,KR,US,KR,0.0,0.003,0.0,-0.0185,0.0005,-0.0185,-0.0025,-0.0185,-0.009
2015-11-30,7,-0.00124,0.2857,-0.2143,0.00053,KR,US,KR,0.0,0.0,0.0,-0.0154,-0.0175,-0.0154,-0.0175,-0.0154,-0.0165
2015-12-31,7,-0.01616,0.2857,-0.2143,0.00692,KR,US,KR,0.0,0.0,0.0,-0.0035,-0.0507,-0.0035,-0.0507,-0.0035,-0.0271
2016-01-29,7,0.05742,0.5714,0.0714,0.0082,KR,US,KR,0.0,0.0,0.0,0.0024,-0.0041,0.0024,-0.0041,0.0024,-0.0009
2016-02-29,7,0.0188,0.5714,0.0714,0.00269,KR,US,KR,0.0,0.0,0.0,0.0413,0.066,0.0413,0.066,0.0413,0.0537
2016-03-31,7,-0.01924,0.4286,-0.0714,0.00275,KR,US,KR,0.0,0.0,0.0,-0.0009,0.0027,-0.0009,0.0027,-0.0009,0.0009
2016-04-29,7,-0.03014,0.2857,-0.2143,0.01292,US,US,KR,0.003,0.0,0.0,-0.0054,0.0153,0.0123,0.0153,-0.0054,0.005
2016-05-31,7,-0.03054,0.2857,-0.2143,0.01309,US,US,KR,0.0,0.0,0.0,-0.0066,0.0009,0.0009,0.0009,-0.0066,-0.0028
2016-06-30,7,-0.03435,0.2857,-0.2143,0.01472,US,US,KR,0.0,0.0,0.0,0.0233,0.0356,0.0356,0.0356,0.0233,0.0294
2016-07-29,7,-0.07056,0.0,-0.5,0.07056,US,US,KR,0.0,0.0,0.0,0.0092,-0.0012,-0.0012,-0.0012,0.0092,0.004
2016-08-31,7,-0.04391,0.1429,-0.3571,0.03137,US,US,KR,0.0,0.0,0.0,0.0044,-0.0012,-0.0012,-0.0012,0.0044,0.0016
2016-09-30,7,-0.03139,0.2857,-0.2143,0.01345,US,US,KR,0.0,0.0,0.0,-0.0173,-0.0194,-0.0194,-0.0194,-0.0173,-0.0184
2016-10-31,7,-0.05085,0.4286,-0.0714,0.00726,US,US,KR,0.0,0.0,0.0,-0.0123,0.0342,0.0342,0.0342,-0.0123,0.0109
2016-11-30,7,-0.10498,0.1429,-0.3571,0.07499,US,US,KR,0.0,0.0,0.0,0.0217,0.0182,0.0182,0.0182,0.0217,0.0199
2016-12-30,7,-0.07674,0.1429,-0.3571,0.05482,US,US,KR,0.0,0.0,0.0,0.0204,0.0179,0.0179,0.0179,0.0204,0.0192
2017-01-31,7,-0.0796,0.1429,-0.3571,0.05685,US,US,KR,0.0,0.0,0.0,0.0116,0.0372,0.0372,0.0372,0.0116,0.0244
2017-02-28,7,-0.06041,0.1429,-0.3571,0.04315,US,US,KR,0.0,0.0,0.0,0.0328,-0.0004,-0.0004,-0.0004,0.0328,0.0162
2017-03-31,7,-0.03395,0.2857,-0.2143,0.01455,US,US,KR,0.0,0.0,0.0,0.0209,0.0091,0.0091,0.0091,0.0209,0.015
2017-04-28,7,-0.02197,0.2857,-0.2143,0.00942,US,US,KR,0.0,0.0,0.0,0.0644,0.0116,0.0116,0.0116,0.0644,0.038
2017-05-31,7,0.08354,1.0,0.5,0.08354,KR,KR,KR,0.003,0.003,0.0,0.0189,0.0048,0.0159,0.0159,0.0189,0.0119
2017-06-30,7,0.04867,0.7143,0.2143,0.02086,KR,KR,KR,0.0,0.0,0.0,0.0046,0.0193,0.0046,0.0046,0.0046,0.012
2017-07-31,7,0.03882,0.5714,0.0714,0.00555,KR,KR,KR,0.0,0.0,0.0,-0.0164,0.0005,-0.0164,-0.0164,-0.0164,-0.008
2017-08-31,7,0.01953,0.4286,-0.0714,-0.00279,KR,KR,KR,0.0,0.0,0.0,0.0132,0.0193,0.0132,0.0132,0.0132,0.0163
2017-09-29,7,-0.02064,0.4286,-0.0714,0.00295,US,KR,KR,0.003,0.0,0.0,0.0539,0.0222,0.0192,0.0539,0.0539,0.038
2017-10-31,7,0.03109,0.7143,0.2143,0.01332,KR,KR,KR,0.003,0.0,0.0,-0.0186,0.0281,-0.0216,-0.0186,-0.0186,0.0047
2017-11-30,7,-0.04048,0.1429,-0.3571,0.02891,US,US,KR,0.003,0.003,0.0,-0.0036,0.0098,0.0068,0.0068,-0.0036,0.0031
