as_of,n_pairs,mean_rs,breadth,breadth_centered,weighted,mean_signal,breadth_signal,weighted_signal,mean_cost,breadth_cost,weighted_cost,kr_return,us_return,mean_strategy,breadth_strategy,weighted_strategy,blend_return
2017-12-29,7,-0.03795,0.1429,-0.3571,0.0271,US,US,KR,0.0,0.0,0.0,0.035,0.0562,0.0562,0.0562,0.035,0.0456
2018-01-31,7,-0.03793,0.2857,-0.2143,0.01625,US,US,KR,0.0,0.0,0.0,-0.0542,-0.0389,-0.0389,-0.0389,-0.0542,-0.0466
2018-02-28,7,-0.05062,0.2857,-0.2143,0.02169,US,US,KR,0.0,0.0,0.0,0.0076,-0.0269,-0.0269,-0.0269,0.0076,-0.0096
2018-03-30,7,0.00321,0.5714,0.0714,0.00046,US,US,KR,0.0,0.0,0.0,0.0284,0.0256,0.0256,0.0256,0.0284,0.027
2018-04-30,7,-0.01837,0.2857,-0.2143,0.00787,US,US,KR,0.0,0.0,0.0,-0.0367,0.0216,0.0216,0.0216,-0.0367,-0.0076
2018-05-31,7,-0.06409,0.1429,-0.3571,0.04578,US,US,KR,0.0,0.0,0.0,-0.04,0.0048,0.0048,0.0048,-0.04,-0.0176
2018-06-29,7,-0.08853,0.1429,-0.3571,0.06324,US,US,KR,0.0,0.0,0.0,-0.0133,0.036,0.036,0.036,-0.0133,0.0114
2018-07-31,8,-0.09903,0.125,-0.375,0.07427,US,US,KR,0.0,0.0,0.0,0.012,0.0303,0.0303,0.0303,0.012,0.0211
2018-08-31,8,-0.07523,0.0,-0.5,0.07523,US,US,KR,0.0,0.0,0.0,0.0087,0.0043,0.0043,0.0043,0.0087,0.0065
2018-09-28,8,-0.05018,0.25,-0.25,0.02509,US,US,KR,0.0,0.0,0.0,-0.1337,-0.0694,-0.0694,-0.0694,-0.1337,-0.1016
2018-10-31,8,-0.11064,0.125,-0.375,0.08298,US,US,KR,0.0,0.0,0.0,0.0331,0.0179,0.0179,0.0179,0.0331,0.0255
2018-11-30,8,-0.0204,0.25,-0.25,0.0102,US,US,KR,0.0,0.0,0.0,-0.0266,-0.0918,-0.0918,-0.0918,-0.0266,-0.0592
2018-12-31,8,0.05207,0.75,0.25,0.02604,KR,KR,KR,0.003,0.003,0.0,0.0969,0.0787,0.0939,0.0939,0.0969,0.0878
2019-01-31,8,0.02207,0.75,0.25,0.01103,KR,KR,KR,0.0,0.0,0.0,-0.0043,0.0297,-0.0043,-0.0043,-0.0043,0.0127
2019-02-28,8,0.00705,0.75,0.25,0.00353,KR,KR,KR,0.0,0.0,0.0,-0.0249,0.0179,-0.0249,-0.0249,-0.0249,-0.0035
2019-03-29,8,-0.07311,0.0,-0.5,0.07311,US,US,KR,0.003,0.003,0.0,0.0294,0.0393,0.0363,0.0363,0.0294,0.0344
2019-04-30,8,-0.0318,0.25,-0.25,0.0159,US,US,KR,0.0,0.0,0.0,-0.0734,-0.0658,-0.0658,-0.0658,-0.0734,-0.0696
2019-05-31,8,-0.03373,0.25,-0.25,0.01687,US,US,KR,0.0,0.0,0.0,0.0435,0.0689,0.0689,0.0689,0.0435,0.0562
2019-06-28,8,-0.08479,0.0,-0.5,0.08479,US,US,KR,0.0,0.0,0.0,-0.0498,0.0131,0.0131,0.0131,-0.0498,-0.0183
2019-07-31,8,-0.11539,0.0,-0.5,0.11539,US,US,KR,0.0,0.0,0.0,-0.028,-0.0181,-0.0181,-0.0181,-0.028,-0.0231
2019-08-30,8,-0.08234,0.125,-0.375,0.06175,US,US,KR,0.0,0.0,0.0,0.0484,0.0172,0.0172,0.0172,0.0484,0.0328
2019-09-30,8,-0.0509,0.125,-0.375,0.03818,US,US,KR,0.0,0.0,0.0,0.0099,0.0204,0.0204,0.0204,0.0099,0.0152
2019-10-31,8,-0.02712,0.375,-0.125,0.00678,US,US,KR,0.0,0.0,0.0,0.0022,0.034,0.034,0.034,0.0022,0.0181
2019-11-29,8,-0.04545,0.0,-0.5,0.04545,US,US,KR,0.0,0.0,0.0,0.0525,0.0256,0.0256,0.0256,0.0525,0.0391
2019-12-31,8,-0.03143,0.25,-0.25,0.01571,US,US,KR,0.0,0.0,0.0,-0.0258,-0.0099,-0.0099,-0.0099,-0.0258,-0.0179
2020-01-31,8,-0.04986,0.25,-0.25,0.02493,US,US,KR,0.0,0.0,0.0,-0.0623,-0.0841,-0.0841,-0.0841,-0.0623,-0.0732
2020-02-28,8,-0.01058,0.5,0.0,-0.0,US,US,KR,0.0,0.0,0.0,-0.1169,-0.1251,-0.1251,-0.1251,-0.1169,-0.121
2020-03-31,8,0.03494,0.375,-0.125,-0.00873,KR,US,KR,0.003,0.0,0.0,0.1099,0.1268,0.1069,0.1268,0.1099,0.1184
2020-04-30,8,0.02752,0.75,0.25,0.01376,KR,KR,KR,0.0,0.003,0.0,0.0708,0.0453,0.0708,0.0678,0.0708,0.0581
2020-05-29,8,0.0328,0.625,0.125,0.0082,KR,KR,KR,0.0,0.0,0.0,0.0388,0.0184,0.0388,0.0388,0.0388,0.0286
2020-06-30,8,0.03938,0.5,0.0,0.0,KR,KR,KR,0.0,0.0,0.0,0.0669,0.0551,0.0669,0.0669,0.0669,0.061
2020-07-31,8,0.05062,0.375,-0.125,-0.01266,KR,KR,US,0.0,0.0,0.003,0.0341,0.0701,0.0341,0.0341,0.0671,0.0521
2020-08-31,8,0.05045,0.375,-0.125,-0.01261,KR,KR,US,0.0,0.0,0.0,0.0007,-0.0392,0.0007,0.0007,-0.0392,-0.0192
2020-09-30,8,0.06127,0.75,0.25,0.03064,KR,KR,KR,0.0,0.0,0.003,-0.0385,-0.0277,-0.0385,-0.0385,-0.0415,-0.0331
2020-10-30,8,0.046,0.5,0.0,0.0,KR,KR,KR,0.0,0.0,0.0,0.143,0.1075,0.143,0.143,0.143,0.1253
2020-11-30,8,0.03291,0.5,0.0,0.0,KR,KR,KR,0.0,0.0,0.0,0.1089,0.0371,0.1089,0.1089,0.1089,0.073
2020-12-31,8,0.05187,0.75,0.25,0.02594,KR,KR,KR,0.0,0.0,0.0,0.0108,-0.0111,0.0108,0.0108,0.0108,-0.0002
2021-01-29,8,0.08225,0.75,0.25,0.04113,KR,KR,KR,0.0,0.0,0.0,0.0123,0.0261,0.0123,0.0123,0.0123,0.0192
2021-02-26,8,0.00789,0.625,0.125,0.00197,KR,KR,KR,0.0,0.0,0.0,0.0161,0.0424,0.0161,0.0161,0.0161,0.0293
2021-03-31,8,-0.00509,0.5,0.0,-0.0,KR,KR,KR,0.0,0.0,0.0,0.0282,0.0524,0.0282,0.0282,0.0282,0.0403
2021-04-30,8,-0.03686,0.25,-0.25,0.01843,US,US,KR,0.003,0.003,0.0,0.0178,0.0055,0.0025,0.0025,0.0178,0.0116
2021-05-31,8,0.00638,0.625,0.125,0.0016,US,US,KR,0.0,0.0,0.0,0.029,0.0227,0.0227,0.0227,0.029,0.0258
2021-06-30,8,0.00133,0.5,0.0,0.0,US,US,KR,0.0,0.0,0.0,-0.0286,0.0227,0.0227,0.0227,-0.0286,-0.0029
2021-07-30,8,-0.05922,0.25,-0.25,0.02961,US,US,KR,0.0,0.0,0.0,-0.001,0.029,0.029,0.029,-0.001,0.014
2021-08-31,8,-0.04545,0.25,-0.25,0.02273,US,US,KR,0.0,0.0,0.0,-0.0408,-0.0476,-0.0476,-0.0476,-0.0408,-0.0442
2021-09-30,8,-0.04886,0.25,-0.25,0.02443,US,US,KR,0.0,0.0,0.0,-0.032,0.0691,0.0691,0.0691,-0.032,0.0186
2021-10-29,8,-0.12808,0.0,-0.5,0.12808,US,US,KR,0.0,0.0,0.0,-0.0443,-0.0083,-0.0083,-0.0083,-0.0443,-0.0263
2021-11-30,8,-0.13725,0.125,-0.375,0.10294,US,US,KR,0.0,0.0,0.0,0.0488,0.0436,0.0436,0.0436,0.0488,0.0462
2021-12-31,8,-0.12845,0.0,-0.5,0.12845,US,US,KR,0.0,0.0,0.0,-0.109,-0.0526,-0.0526,-0.0526,-0.109,-0.0808
2022-01-31,8,-0.16626,0.0,-0.5,0.16626,US,US,KR,0.0,0.0,0.0,-0.0032,-0.0314,-0.0314,-0.0314,-0.0032,-0.0173
2022-02-28,8,-0.08,0.25,-0.25,0.04,US,US,KR,0.0,0.0,0.0,0.0217,0.0358,0.0358,0.0358,0.0217,0.0287
2022-03-31,8,-0.08493,0.25,-0.25,0.04246,US,US,KR,0.0,0.0,0.0,-0.0227,-0.088,-0.088,-0.088,-0.0227,-0.0553
2022-04-29,8,0.04516,0.75,0.25,0.02258,KR,KR,KR,0.003,0.003,0.0,-0.0034,0.0001,-0.0064,-0.0064,-0.0034,-0.0017
2022-05-31,8,0.01043,0.5,0.0,0.0,KR,KR,KR,0.0,0.0,0.0,-0.1315,-0.0839,-0.1315,-0.1315,-0.1315,-0.1077
2022-06-30,8,-0.00465,0.375,-0.125,0.00116,KR,KR,KR,0.0,0.0,0.0,0.051,0.0911,0.051,0.051,0.051,0.071
2022-07-29,8,-0.04326,0.375,-0.125,0.01082,US,KR,KR,0.003,0.0,0.0,0.0084,-0.0424,-0.0454,0.0084,0.0084,-0.017
2022-08-31,8,-0.0045,0.375,-0.125,0.00113,US,KR,KR,0.0,0.0,0.0,-0.1281,-0.0934,-0.0934,-0.1281,-0.1281,-0.1107
2022-09-30,8,-0.03442,0.25,-0.25,0.01721,US,US,KR,0.0,0.003,0.0,0.0641,0.0799,0.0799,0.0769,0.0641,0.072
2022-10-31,8,-0.08756,0.125,-0.375,0.06567,US,US,KR,0.0,0.0,0.0,0.078,0.0538,0.0538,0.0538,0.078,0.0659
2022-11-30,8,-0.0386,0.125,-0.375,0.02895,US,US,KR,0.0,0.0,0.0,-0.0955,-0.059,-0.059,-0.059,-0.0955,-0.0772
2022-12-30,8,-0.05322,0.25,-0.25,0.02661,US,US,KR,0.0,0.0,0.0,0.0896,0.0618,0.0618,0.0618,0.0896,0.0757
2023-01-31,8,-0.01743,0.375,-0.125,0.00436,US,US,KR,0.0,0.0,0.0,-0.005,-0.0261,-0.0261,-0.0261,-0.005,-0.0156
2023-02-28,8,-0.02979,0.375,-0.125,0.00745,US,US,KR,0.0,0.0,0.0,0.0265,0.0351,0.0351,0.0351,0.0265,0.0308
2023-03-31,8,-0.03075,0.25,-0.25,0.01538,US,US,KR,0.0,0.0,0.0,0.01,0.0146,0.0146,0.0146,0.01,0.0123
2023-04-28,8,-0.02425,0.5,0.0,-0.0,US,US,KR,0.0,0.0,0.0,0.0302,0.0025,0.0025,0.0025,0.0302,0.0163
2023-05-31,8,0.00083,0.625,0.125,0.00021,US,US,KR,0.0,0.0,0.0,-0.005,0.0647,0.0647,0.0647,-0.005,0.0299
2023-06-30,8,-0.08293,0.0,-0.5,0.08293,US,US,KR,0.0,0.0,0.0,0.0266,0.0311,0.0311,0.0311,0.0266,0.0289
2023-07-31,8,-0.0728,0.125,-0.375,0.0546,US,US,KR,0.0,0.0,0.0,-0.029,-0.0177,-0.0177,-0.0177,-0.029,-0.0234
2023-08-31,8,-0.07117,0.25,-0.25,0.03558,US,US,KR,0.0,0.0,0.0,-0.0357,-0.0487,-0.0487,-0.0487,-0.0357,-0.0422
2023-09-29,8,-0.0284,0.375,-0.125,0.0071,US,US,KR,0.0,0.0,0.0,-0.0531,-0.022,-0.022,-0.022,-0.0531,-0.0375
2023-10-31,8,-0.06771,0.25,-0.25,0.03385,US,US,KR,0.0,0.0,0.0,0.113,0.0892,0.0892,0.0892,0.113,0.1011
2023-11-30,8,-0.03558,0.125,-0.375,0.02669,US,US,KR,0.0,0.0,0.0,0.0473,0.0442,0.0442,0.0442,0.0473,0.0458
2023-12-29,8,-0.00468,0.375,-0.125,0.00117,US,US,KR,0.0,0.0,0.0,-0.0647,0.0159,0.0159,0.0159,-0.0647,-0.0244
2024-01-31,8,-0.05106,0.125,-0.375,0.0383,US,US,KR,0.0,0.0,0.0,0.0582,0.0517,0.0517,0.0517,0.0582,0.0549
2024-02-29,8,-0.01716,0.25,-0.25,0.00858,US,US,KR,0.0,0.0,0.0,0.0395,0.031,0.031,0.031,0.0395,0.0352
2024-03-29,8,-0.05742,0.125,-0.375,0.04306,US,US,KR,0.0,0.0,0.0,-0.0199,-0.0397,-0.0397,-0.0397,-0.0199,-0.0298
2024-04-30,8,0.01378,0.75,0.25,0.00689,US,KR,KR,0.0,0.003,0.0,-0.0206,0.048,0.048,-0.0236,-0.0206,0.0137
2024-05-31,8,-0.05182,0.375,-0.125,0.01295,US,KR,KR,0.0,0.0,0.0,0.0612,0.0347,0.0347,0.0612,0.0612,0.0479
2024-06-28,8,-0.0272,0.5,0.0,-0.0,US,KR,KR,0.0,0.0,0.0,-0.0097,0.0113,0.0113,-0.0097,-0.0097,0.0008
2024-07-31,8,-0.03818,0.375,-0.125,0.00955,US,KR,KR,0.0,0.0,0.0,-0.0348,0.0228,0.0228,-0.0348,-0.0348,-0.006
2024-08-30,8,-0.04757,0.125,-0.375,0.03568,US,US,KR,0.0,0.003,0.0,-0.0303,0.0202,0.0202,0.0172,-0.0303,-0.0051
2024-09-30,8,-0.0432,0.125,-0.375,0.0324,US,US,KR,0.0,0.0,0.0,-0.0143,-0.0099,-0.0099,-0.0099,-0.0143,-0.0121
2024-10-31,8,-0.04,0.25,-0.25,0.02,US,US,KR,0.0,0.0,0.0,-0.0392,0.0573,0.0573,0.0573,-0.0392,0.009
2024-11-29,8,-0.13633,0.0,-0.5,0.13633,US,US,KR,0.0,0.0,0.0,-0.023,-0.025,-0.025,-0.025,-0.023,-0.024
2024-12-31,8,-0.08212,0.125,-0.375,0.06159,US,US,KR,0.0,0.0,0.0,0.0494,0.027,0.027,0.027,0.0494,0.0382
2025-01-31,8,-0.0574,0.0,-0.5,0.0574,US,US,KR,0.0,0.0,0.0,0.0061,-0.0142,-0.0142,-0.0142,0.0061,-0.0041
2025-02-28,8,-0.03039,0.125,-0.375,0.02279,US,US,KR,0.0,0.0,0.0,-0.0204,-0.0575,-0.0575,-0.0575,-0.0204,-0.039
2025-03-31,8,-0.01686,0.625,0.125,-0.00422,US,US,KR,0.0,0.0,0.0,0.0304,-0.0076,-0.0076,-0.0076,0.0304,0.0114
2025-04-30,8,0.03173,0.75,0.25,0.01586,KR,KR,KR,0.003,0.003,0.0,0.0552,0.0615,0.0522,0.0522,0.0552,0.0583
2025-05-30,8,0.06309,0.75,0.25,0.03154,KR,KR,KR,0.0,0.0,0.0,0.1386,0.0496,0.1386,0.1386,0.1386,0.0941
2025-06-30,8,0.12371,0.875,0.375,0.09278,KR,KR,KR,0.0,0.0,0.0,0.0566,0.0217,0.0566,0.0566,0.0566,0.0391
2025-07-31,8,0.1107,1.0,0.5,0.1107,KR,KR,KR,0.0,0.0,0.0,-0.0183,0.0191,-0.0183,-0.0183,-0.0183,0.0004
2025-08-29,8,0.05125,0.875,0.375,0.03844,KR,KR,KR,0.0,0.0,0.0,0.0749,0.0353,0.0749,0.0749,0.0749,0.0551
2025-09-30,8,0.04073,0.75,0.25,0.02037,KR,KR,KR,0.0,0.0,0.0,0.1994,0.0227,0.1994,0.1994,0.1994,0.111
2025-10-31,8,0.12499,1.0,0.5,0.12499,KR,KR,KR,0.0,0.0,0.0,-0.044,0.0013,-0.044,-0.044,-0.044,-0.0214
2025-11-28,8,0.08489,0.75,0.25,0.04245,KR,KR,KR,0.0,0.0,0.0,0.0732,-0.0005,0.0732,0.0732,0.0732,0.0364
2025-12-31,8,0.06462,0.875,0.375,0.04846,KR,KR,KR,0.0,0.0,0.0,0.2123,0.0137,0.2123,0.2123,0.2123,0.113
2026-01-30,8,0.13876,0.875,0.375,0.10407,KR,KR,KR,0.0,0.0,0.0,0.1952,-0.0087,0.1952,0.1952,0.1952,0.0933
2026-02-27,8,0.23138,1.0,0.5,0.23138,KR,KR,KR,0.0,0.0,0.0,-0.1908,-0.0509,-0.1908,-0.1908,-0.1908,-0.1209
2026-03-31,8,0.05787,0.625,0.125,0.01447,KR,KR,KR,0.0,0.0,0.0,0.2644,0.082,0.2644,0.2644,0.2644,0.1732
