as_of,signal,n_pairs,mean_rs,fx_tilt,agg,cost,kr_return,us_return,blend_return,strategy_return
2011-05-31,Neutral,4,-0.02131,0.0,-0.01492,0.0,-0.0195,-0.0183,-0.0189,-0.0189
2011-06-30,Neutral,4,0.00099,0.0,0.00069,0.0,0.0155,-0.0215,-0.003,-0.003
2011-07-29,Neutral,4,0.00174,-0.5494,-0.00208,0.0,-0.1186,-0.0568,-0.0877,-0.0877
2011-08-31,US,4,-0.06343,-0.1081,-0.04505,0.003,-0.0588,-0.0718,-0.0653,-0.0748
2011-09-30,US,4,0.00071,0.9976,0.00648,0.0,0.0788,0.1077,0.0932,0.1077
2011-10-31,US,4,-0.06464,0.9411,-0.0396,0.0,-0.0322,-0.0051,-0.0186,-0.0051
2011-11-30,US,4,-0.04346,0.9714,-0.02459,0.0,-0.0118,0.0085,-0.0016,0.0085
2011-12-30,US,4,-0.08094,-0.5453,-0.05993,0.0,0.0709,0.0436,0.0572,0.0436
2012-01-31,US,4,-0.01909,0.5752,-0.00991,0.0,0.0381,0.0406,0.0393,0.0406
2012-02-29,US,4,-0.04386,-0.1001,-0.0313,0.0,-0.008,0.0313,0.0117,0.0313
2012-03-30,US,4,-0.05403,-0.4637,-0.0406,0.0,-0.0159,-0.0075,-0.0117,-0.0075
2012-04-30,US,4,-0.09411,0.3743,-0.06363,0.0,-0.0699,-0.0627,-0.0663,-0.0627
2012-05-31,US,4,-0.04399,0.9265,-0.02523,0.0,0.0057,0.0396,0.0226,0.0396
2012-06-29,US,4,-0.03896,0.5463,-0.02399,0.0,0.0151,0.0126,0.0138,0.0126
2012-07-31,US,4,-0.05036,0.1433,-0.03439,0.0,0.0123,0.0198,0.016,0.0198
2012-08-31,US,4,-0.04589,-0.8624,-0.0373,0.0,0.0478,0.0242,0.036,0.0242
2012-09-28,US,4,-0.01109,-0.8097,-0.01262,0.0,-0.0422,-0.0198,-0.031,-0.0198
2012-10-31,US,4,0.00671,-0.8759,-0.00056,0.0,0.0109,0.0028,0.0069,0.0028
2012-11-30,US,4,0.00348,-0.9097,-0.00302,0.0,0.0332,0.0071,0.0201,0.0071
2012-12-31,US,4,0.02411,-0.9805,0.01099,0.0,-0.0341,0.0504,0.0082,0.0504
2013-01-31,US,4,-0.0373,-0.1487,-0.027,0.0,0.0329,0.0111,0.022,0.0111
2013-02-28,US,4,-0.00811,-0.0552,-0.00601,0.0,-0.0107,0.036,0.0127,0.036
2013-03-29,US,4,-0.08388,0.8501,-0.05362,0.0,-0.0204,0.0227,0.0011,0.0227
2013-04-30,US,4,-0.06296,0.548,-0.04078,0.0,0.0189,0.0208,0.0198,0.0208
2013-05-31,US,4,-0.07336,0.8726,-0.04612,0.0,-0.0688,-0.015,-0.0419,-0.015
2013-06-28,US,4,-0.11233,0.8011,-0.07382,0.0,0.0272,0.0495,0.0383,0.0495
2013-07-31,US,4,-0.07132,0.296,-0.04815,0.0,0.0064,-0.0313,-0.0124,-0.0313
2013-08-30,US,4,-0.04424,-0.5166,-0.03407,0.0,0.0366,0.0297,0.0332,0.0297
2013-09-30,US,4,0.00573,-0.9689,-0.0018,0.0,0.0166,0.0446,0.0306,0.0446
2013-10-31,US,4,-0.01926,-0.9288,-0.01905,0.0,0.0073,0.028,0.0177,0.028
2013-11-29,US,4,-0.02389,-0.9232,-0.02226,0.0,-0.0164,0.0236,0.0036,0.0236
2013-12-31,US,4,-0.02493,-0.5825,-0.02095,0.0,-0.0132,-0.0356,-0.0244,-0.0356
2014-01-31,US,4,-0.01958,0.5815,-0.01022,0.0,0.0313,0.0431,0.0372,0.0431
2014-02-28,US,4,-0.02434,0.2699,-0.01542,0.0,0.0028,0.0069,0.0049,0.0069
2014-03-31,US,4,-0.06836,0.369,-0.04564,0.0,-0.012,0.0062,-0.0029,0.0062
2014-04-30,US,4,-0.06742,-0.8445,-0.05226,0.0,0.0169,0.021,0.019,0.021
2014-05-30,US,4,-0.06,-0.9161,-0.0475,0.0,0.0036,0.0191,0.0113,0.0191
2014-06-30,US,4,-0.03594,-0.937,-0.03078,0.0,0.0369,-0.0151,0.0109,-0.0151
2014-07-31,US,4,0.02373,-0.1869,0.01549,0.0,-0.0037,0.0377,0.017,0.0377
2014-08-29,US,4,-0.01045,-0.2153,-0.00861,0.0,-0.0234,-0.0155,-0.0195,-0.0155
2014-09-30,US,4,0.0018,0.8564,0.0064,0.0,-0.0276,0.0232,-0.0022,0.0232
2014-10-31,US,4,-0.04882,0.7546,-0.02964,0.0,0.0083,0.0245,0.0164,0.0245
2014-11-28,US,4,-0.02498,0.993,-0.01153,0.0,-0.0329,-0.0042,-0.0185,-0.0042
2014-12-31,US,4,-0.06756,0.8776,-0.04202,0.0,0.0118,-0.031,-0.0096,-0.031
2015-01-30,KR,4,0.03488,0.895,0.02979,0.003,0.0187,0.0549,0.0368,0.0157
2015-02-27,KR,4,-0.02546,-0.0553,-0.01816,0.0,0.0278,-0.0174,0.0052,0.0278
2015-03-31,KR,4,0.0384,0.3008,0.02868,0.0,0.0422,0.0085,0.0254,0.0422
2015-04-30,KR,4,0.0635,-0.7187,0.04014,0.0,-0.0058,0.0105,0.0023,-0.0058
2015-05-29,KR,4,0.04494,0.1894,0.0326,0.0,-0.0192,-0.021,-0.0201,-0.0192
2015-06-30,KR,4,0.08075,0.4613,0.05929,0.0,-0.0212,0.0197,-0.0007,-0.0212
2015-07-31,KR,4,-0.01926,0.9965,-0.0075,0.0,-0.0437,-0.0626,-0.0531,-0.0437
2015-08-31,KR,4,0.02144,0.9719,0.02084,0.0,0.011,-0.0264,-0.0077,0.011
2015-09-30,KR,4,0.05705,0.9786,0.04581,0.0,0.034,0.083,0.0585,0.034
2015-10-30,KR,4,-0.00798,-0.5232,-0.00872,0.0,-0.0185,0.0005,-0.009,-0.0185
2015-11-30,KR,4,-0.00387,-0.4527,-0.00542,0.0,-0.0154,-0.0175,-0.0165,-0.0154
2015-12-31,KR,4,-0.00228,-0.4797,-0.00448,0.0,-0.0035,-0.0507,-0.0271,-0.0035
2016-01-29,KR,4,0.02974,0.9476,0.02651,0.0,0.0024,-0.0041,-0.0009,0.0024
2016-02-29,KR,4,0.03953,0.9917,0.03362,0.0,0.0413,0.066,0.0537,0.0413
2016-03-31,KR,4,-0.01481,-0.761,-0.01493,0.0,-0.0009,0.0027,0.0009,-0.0009
2016-04-29,KR,4,-0.01563,-0.9626,-0.01672,0.0,-0.0054,0.0153,0.005,-0.0054
2016-05-31,US,4,-0.03439,-0.8165,-0.02897,0.003,-0.0066,0.0009,-0.0028,-0.0021
2016-06-30,US,4,-0.05433,-0.1128,-0.0387,0.0,0.0233,0.0356,0.0294,0.0356
2016-07-29,US,4,-0.04342,-0.3032,-0.03222,0.0,0.0092,-0.0012,0.004,-0.0012
2016-08-31,US,4,-0.0453,-0.977,-0.03757,0.0,0.0044,-0.0012,0.0016,-0.0012
2016-09-30,US,4,-0.01889,-0.898,-0.01861,0.0,-0.0173,-0.0194,-0.0184,-0.0194
2016-10-31,US,4,-0.01082,0.5998,-0.00397,0.0,-0.0123,0.0342,0.0109,0.0342
2016-11-30,US,4,-0.05583,0.9008,-0.03368,0.0,0.0217,0.0182,0.0199,0.0182
2016-12-30,US,4,-0.04339,0.9962,-0.0244,0.0,0.0204,0.0179,0.0192,0.0179
2017-01-31,US,4,-0.01759,0.5746,-0.00887,0.0,0.0116,0.0372,0.0244,0.0372
2017-02-28,US,4,-0.0339,-0.8011,-0.02853,0.0,0.0328,-0.0004,0.0162,-0.0004
2017-03-31,US,4,0.02444,-0.985,0.0112,0.0,0.0209,0.0091,0.015,0.0091
2017-04-28,US,4,0.01775,-0.821,0.0075,0.0,0.0644,0.0116,0.038,0.0116
2017-05-31,KR,4,0.10719,-0.2869,0.07331,0.003,0.0189,0.0048,0.0119,0.0159
2017-06-30,KR,4,0.08447,0.7957,0.0639,0.0,0.0046,0.0193,0.012,0.0046
2017-07-31,KR,4,0.06633,-0.172,0.0454,0.0,-0.0164,0.0005,-0.008,-0.0164
2017-08-31,KR,4,0.06236,-0.0169,0.04355,0.0,0.0132,0.0193,0.0163,0.0132
2017-09-29,KR,4,0.00022,0.2368,0.00158,0.0,0.0539,0.0222,0.038,0.0539
2017-10-31,KR,4,0.03026,-0.0178,0.02107,0.0,-0.0186,0.0281,0.0047,-0.0186
2017-11-30,US,4,-0.03875,-0.8589,-0.03228,0.003,-0.0036,0.0098,0.0031,0.0068
2017-12-29,US,4,-0.04146,-0.9769,-0.03488,0.0,0.035,0.0562,0.0456,0.0562
2018-01-31,US,4,-0.0468,-0.907,-0.0382,0.0,-0.0542,-0.0389,-0.0466,-0.0389
2018-02-28,US,4,-0.04851,-0.3152,-0.03585,0.0,0.0076,-0.0269,-0.0096,-0.0269
2018-03-30,US,4,-0.00573,-0.2293,-0.00538,0.0,0.0284,0.0256,0.027,0.0256
2018-04-30,US,4,-0.02337,-0.0681,-0.01676,0.0,-0.0367,0.0216,-0.0076,0.0216
2018-05-31,US,4,-0.06532,-0.1338,-0.04653,0.0,-0.04,0.0048,-0.0176,0.0048
2018-06-29,US,4,-0.06664,0.9458,-0.04097,0.0,-0.0133,0.036,0.0114,0.036
2018-07-31,US,4,-0.08358,0.9108,-0.05304,0.0,0.012,0.0303,0.0211,0.0303
2018-08-31,US,4,-0.07529,0.8492,-0.04761,0.0,0.0087,0.0043,0.0065,0.0043
2018-09-28,US,4,-0.05579,-0.3012,-0.04086,0.0,-0.1337,-0.0694,-0.1016,-0.0694
2018-10-31,US,4,-0.09596,0.5565,-0.06384,0.0,0.0331,0.0179,0.0255,0.0179
2018-11-30,US,4,-0.01758,0.2522,-0.01079,0.0,-0.0266,-0.0918,-0.0592,-0.0918
2018-12-31,KR,4,0.04315,0.119,0.03092,0.003,0.0969,0.0787,0.0878,0.0939
2019-01-31,KR,4,0.02549,-0.6863,0.01373,0.0,-0.0043,0.0297,0.0127,-0.0043
2019-02-28,KR,4,0.00839,-0.4221,0.00334,0.0,-0.0249,0.0179,-0.0035,-0.0249
2019-03-29,US,4,-0.06017,0.4122,-0.03965,0.003,0.0294,0.0393,0.0344,0.0363
2019-04-30,US,4,-0.05161,0.8397,-0.03109,0.0,-0.0734,-0.0658,-0.0696,-0.0658
2019-05-31,US,4,-0.03813,0.9753,-0.02084,0.0,0.0435,0.0689,0.0562,0.0689
2019-06-28,US,4,-0.09004,0.4606,-0.06027,0.0,-0.0498,0.0131,-0.0183,0.0131
2019-07-31,US,4,-0.11559,0.5572,-0.07757,0.0,-0.028,-0.0181,-0.0231,-0.0181
2019-08-30,US,4,-0.09819,0.3952,-0.06636,0.0,0.0484,0.0172,0.0328,0.0172
2019-09-30,US,4,-0.06867,0.8713,-0.04284,0.0,0.0099,0.0204,0.0152,0.0204
2019-10-31,US,4,-0.04133,-0.4451,-0.0316,0.0,0.0022,0.034,0.0181,0.034
2019-11-29,US,4,-0.04239,-0.7377,-0.0341,0.0,0.0525,0.0256,0.0391,0.0256
2019-12-31,US,4,-0.0405,-0.8156,-0.03324,0.0,-0.0258,-0.0099,-0.0179,-0.0099
2020-01-31,US,4,-0.05328,0.7142,-0.03301,0.0,-0.0623,-0.0841,-0.0732,-0.0841
2020-02-28,US,4,0.00491,0.6072,0.00708,0.0,-0.1169,-0.1251,-0.121,-0.1251
2020-03-31,KR,4,0.05226,0.9295,0.04216,0.003,0.1099,0.1268,0.1184,0.1069
2020-04-30,KR,4,0.03773,0.6107,0.03007,0.0,0.0708,0.0453,0.0581,0.0708
2020-05-29,KR,4,0.03551,0.7009,0.02906,0.0,0.0388,0.0184,0.0286,0.0388
2020-06-30,KR,4,0.02481,-0.5907,0.01382,0.0,0.0669,0.0551,0.061,0.0669
2020-07-31,KR,4,0.0449,-0.4867,0.02851,0.0,0.0341,0.0701,0.0521,0.0341
2020-08-31,KR,4,0.04245,-0.8271,0.02475,0.0,0.0007,-0.0392,-0.0192,0.0007
2020-09-30,KR,4,0.07605,-0.7454,0.04876,0.0,-0.0385,-0.0277,-0.0331,-0.0385
2020-10-30,KR,4,0.0785,-0.9031,0.04953,0.0,0.143,0.1075,0.1253,0.143
2020-11-30,KR,4,0.03734,-0.9647,0.02035,0.0,0.1089,0.0371,0.073,0.1089
2020-12-31,KR,4,0.06854,-0.9799,0.0421,0.0,0.0108,-0.0111,-0.0002,0.0108
2021-01-29,KR,4,0.09401,-0.3508,0.0637,0.0,0.0123,0.0261,0.0192,0.0123
2021-02-26,KR,4,-0.00555,0.5023,-0.00087,0.0,0.0161,0.0424,0.0293,0.0161
2021-03-31,KR,4,-0.01075,0.8649,-0.00233,0.0,0.0282,0.0524,0.0403,0.0282
2021-04-30,US,4,-0.03241,-0.0143,-0.02277,0.003,0.0178,0.0055,0.0116,0.0025
2021-05-31,US,4,-0.02462,-0.4726,-0.02007,0.0,0.029,0.0227,0.0258,0.0227
2021-06-30,US,4,-0.02476,-0.062,-0.0177,0.0,-0.0286,0.0227,-0.0029,0.0227
2021-07-30,US,4,-0.07843,0.7707,-0.05028,0.0,-0.001,0.029,0.014,0.029
2021-08-31,US,4,-0.05996,0.9172,-0.03647,0.0,-0.0408,-0.0476,-0.0442,-0.0476
2021-09-30,US,4,-0.04189,0.9194,-0.0238,0.0,-0.032,0.0691,0.0186,0.0691
2021-10-29,US,4,-0.13531,0.7231,-0.09038,0.0,-0.0443,-0.0083,-0.0263,-0.0083
2021-11-30,US,4,-0.13704,0.4822,-0.09303,0.0,0.0488,0.0436,0.0462,0.0436
2021-12-31,US,4,-0.13176,0.1046,-0.09161,0.0,-0.109,-0.0526,-0.0808,-0.0526
2022-01-31,US,4,-0.1755,0.6942,-0.11869,0.0,-0.0032,-0.0314,-0.0173,-0.0314
2022-02-28,US,4,-0.10758,0.1575,-0.07436,0.0,0.0217,0.0358,0.0287,0.0358
2022-03-31,US,4,-0.12381,0.6264,-0.08291,0.0,-0.0227,-0.088,-0.0553,-0.088
2022-04-29,US,4,-0.00475,0.9003,0.00208,0.0,-0.0034,0.0001,-0.0017,0.0001
2022-05-31,US,4,-0.04732,0.8244,-0.02817,0.0,-0.1315,-0.0839,-0.1077,-0.0839
2022-06-30,US,4,-0.04463,0.9719,-0.02541,0.0,0.051,0.0911,0.071,0.0911
2022-07-29,US,4,-0.09059,0.7834,-0.05871,0.0,0.0084,-0.0424,-0.017,-0.0424
2022-08-31,US,4,-0.03725,0.9902,-0.02014,0.0,-0.1281,-0.0934,-0.1107,-0.0934
2022-09-30,US,4,-0.0471,0.9993,-0.02697,0.0,0.0641,0.0799,0.072,0.0799
2022-10-31,US,4,-0.10735,0.9963,-0.06917,0.0,0.078,0.0538,0.0659,0.0538
2022-11-30,US,4,-0.02199,-0.8301,-0.02037,0.0,-0.0955,-0.059,-0.0772,-0.059
2022-12-30,US,4,-0.06096,-0.9995,-0.04867,0.0,0.0896,0.0618,0.0757,0.0618
2023-01-31,US,4,0.01895,-0.9998,0.00727,0.0,-0.005,-0.0261,-0.0156,-0.0261
2023-02-28,US,4,-0.0083,-0.3938,-0.00818,0.0,0.0265,0.0351,0.0308,0.0351
2023-03-31,US,4,-0.00566,0.832,0.00103,0.0,0.01,0.0146,0.0123,0.0146
2023-04-28,US,4,-0.03135,0.9943,-0.01598,0.0,0.0302,0.0025,0.0163,0.0025
2023-05-31,US,4,0.01186,-0.0619,0.00793,0.0,-0.005,0.0647,0.0299,0.0647
2023-06-30,US,4,-0.0699,0.444,-0.04627,0.0,0.0266,0.0311,0.0289,0.0311
2023-07-31,US,4,-0.06286,-0.9039,-0.04942,0.0,-0.029,-0.0177,-0.0234,-0.0177
2023-08-31,US,4,-0.06661,0.1151,-0.04594,0.0,-0.0357,-0.0487,-0.0422,-0.0487
2023-09-29,US,4,-0.03402,0.6404,-0.01997,0.0,-0.0531,-0.022,-0.0375,-0.022
2023-10-31,US,4,-0.05307,0.9594,-0.03139,0.0,0.113,0.0892,0.1011,0.0892
2023-11-30,US,4,-0.03646,-0.5427,-0.02878,0.0,0.0473,0.0442,0.0458,0.0442
2023-12-29,US,4,-0.01603,-0.8911,-0.01657,0.0,-0.0647,0.0159,-0.0244,0.0159
2024-01-31,US,4,-0.06542,-0.4281,-0.04837,0.0,0.0582,0.0517,0.0549,0.0517
2024-02-29,US,4,-0.01857,0.8096,-0.00814,0.0,0.0395,0.031,0.0352,0.031
2024-03-29,US,4,-0.05123,0.8631,-0.03068,0.0,-0.0199,-0.0397,-0.0298,-0.0397
2024-04-30,US,4,0.01305,0.8909,0.01448,0.0,-0.0206,0.048,0.0137,0.048
2024-05-31,US,4,-0.03301,0.8247,-0.01816,0.0,0.0612,0.0347,0.0479,0.0347
2024-06-28,US,4,-0.00814,0.648,-0.00181,0.0,-0.0097,0.0113,0.0008,0.0113
2024-07-31,US,4,-0.02819,-0.3732,-0.02197,0.0,-0.0348,0.0228,-0.006,0.0228
2024-08-30,US,4,-0.07704,-0.7286,-0.0583,0.0,-0.0303,0.0202,-0.0051,0.0202
2024-09-30,US,4,-0.05087,-0.9118,-0.04108,0.0,-0.0143,-0.0099,-0.0121,-0.0099
2024-10-31,US,4,-0.0734,0.085,-0.05087,0.0,-0.0392,0.0573,0.009,0.0573
2024-11-29,US,4,-0.16754,0.9114,-0.11181,0.0,-0.023,-0.025,-0.024,-0.025
2024-12-31,US,4,-0.11774,0.9994,-0.07642,0.0,0.0494,0.027,0.0382,0.027
2025-01-31,US,4,-0.06794,0.9653,-0.04176,0.0,0.0061,-0.0142,-0.0041,-0.0142
2025-02-28,US,4,-0.0641,0.924,-0.03933,0.0,-0.0204,-0.0575,-0.039,-0.0575
2025-03-31,US,4,-0.04097,-0.1064,-0.02932,0.0,0.0304,-0.0076,0.0114,-0.0076
2025-04-30,US,4,0.01641,-0.4103,0.00902,0.0,0.0552,0.0615,0.0583,0.0615
2025-05-30,KR,4,0.09299,-0.9453,0.05942,0.003,0.1386,0.0496,0.0941,0.1356
2025-06-30,KR,4,0.17158,-0.9902,0.11416,0.0,0.0566,0.0217,0.0391,0.0566
2025-07-31,KR,4,0.13473,-0.6374,0.09049,0.0,-0.0183,0.0191,0.0004,-0.0183
2025-08-29,KR,4,0.08698,0.4031,0.0633,0.0,0.0749,0.0353,0.0551,0.0749
2025-09-30,KR,4,0.09344,0.8529,0.07053,0.0,0.1994,0.0227,0.111,0.1994
2025-10-31,KR,4,0.19873,0.7063,0.14335,0.0,-0.044,0.0013,-0.0214,-0.044
2025-11-28,KR,4,0.15928,0.9622,0.11727,0.0,0.0732,-0.0005,0.0364,0.0732
2025-12-31,KR,4,0.10058,0.6993,0.0746,0.0,0.2123,0.0137,0.113,0.2123
2026-01-30,KR,4,0.1706,0.4619,0.12219,0.0,0.1952,-0.0087,0.0933,0.1952
2026-02-27,KR,4,0.28239,-0.472,0.19484,0.0,-0.1908,-0.0509,-0.1209,-0.1908
2026-03-31,KR,4,0.0623,0.9105,0.04908,0.0,0.2644,0.082,0.1732,0.2644
